,encoded_letter,one_hot_response,is_lure
0,5,0,0
1,2,0,0
2,4,0,0
3,4,0,1
4,2,1,0
5,5,0,0
6,2,0,1
7,5,0,1
8,2,0,1
9,5,0,1
10,1,0,0
11,2,1,0
12,5,1,0
13,2,0,1
14,2,1,0
15,1,0,0
16,0,0,0
17,5,0,0
18,0,0,1
19,0,1,0
20,3,0,0
21,0,1,0
22,3,0,1
23,4,0,0
24,0,1,0
25,3,1,0
26,4,1,0
27,4,0,1
28,3,1,0
29,3,0,1
30,3,0,1
31,2,0,0
32,4,0,0
33,3,1,0
34,4,0,1
35,4,1,0
36,1,0,0
37,1,0,1
38,3,0,0
39,2,0,0
40,1,1,0
41,0,0,0
42,1,0,1
43,1,1,0
44,3,0,0
45,2,0,0
46,1,1,0
47,5,0,0
48,0,0,0
49,5,0,1
50,0,0,0
51,4,0,0
52,0,0,0
53,4,0,1
54,0,0,1
55,2,0,0
56,1,0,0
57,0,1,0
58,1,0,1
59,0,0,1
60,4,0,0
61,3,0,0
62,1,0,0
63,3,0,1
64,2,0,0
65,1,1,0
66,2,0,1
67,1,0,1
68,2,0,1
69,1,0,1
70,5,0,0
71,4,0,0
72,1,1,0
73,5,1,0
74,4,1,0
75,5,0,1
76,5,1,0
77,4,1,0
78,0,0,0
79,5,1,0
80,4,1,0
81,0,1,0
82,4,0,1
83,0,0,1
84,3,0,0
85,3,0,1
86,0,1,0
87,5,0,0
88,3,1,0
89,3,0,1
90,0,0,0
91,3,1,0
92,2,0,0
93,4,0,0
94,4,0,1
95,0,0,0
96,3,0,0
97,5,0,0
98,1,0,0
99,5,0,1
100,0,0,0
101,3,0,0
102,1,0,0
103,0,1,0
104,1,0,1
105,0,0,1
106,2,0,0
107,2,0,1
108,0,1,0
109,4,0,0
110,4,0,1
111,1,0,0
112,0,0,0
113,3,0,0
114,0,0,1
115,3,0,1
116,5,0,0
117,3,0,1
118,1,0,0
119,5,1,0
120,2,0,0
121,1,1,0
122,3,0,0
123,2,1,0
124,1,1,0
125,0,0,0
126,2,1,0
127,0,0,1
128,3,0,0
129,2,1,0
130,5,0,0
131,3,1,0
132,4,0,0
133,5,1,0
134,3,1,0
135,4,1,0
136,4,0,1
137,3,1,0
138,4,1,0
139,4,1,0
140,2,0,0
141,2,0,1
142,1,0,0
143,1,0,1
144,1,0,1
145,4,0,0
146,0,0,0
147,5,0,0
148,5,0,1
149,5,0,1
150,0,0,0
151,0,0,0
152,4,0,0
153,0,1,0
154,0,1,0
155,4,1,0
156,5,0,0
157,5,0,1
158,4,1,0
159,4,0,1
160,0,0,0
161,2,0,0
162,0,0,1
163,1,0,0
164,5,0,0
165,5,0,1
166,1,1,0
167,5,1,0
168,5,1,0
169,5,0,1
170,5,1,0
171,4,0,0
172,0,0,0
173,3,0,0
174,0,0,1
175,4,0,0
176,1,0,0
177,1,0,1
178,2,0,0
179,0,0,0
180,2,0,1
181,0,0,1
182,2,0,1
183,3,0,0
184,2,0,1
185,3,0,1
186,3,1,0
187,2,1,0
188,4,0,0
189,3,1,0
190,4,0,1
191,2,0,0
192,4,0,1
193,3,0,0
194,1,0,0
195,4,1,0
196,3,1,0
197,1,1,0
198,1,0,1
199,1,0,1
200,1,0,0
201,5,0,0
202,3,0,0
203,1,1,0
204,4,0,0
205,1,0,1
206,4,0,1
207,4,1,0
208,3,0,0
209,4,1,0
